Truth,Neural Network(Mean),Neural Network(Min),Neural Network(Max), Fall?
0.0,0.0,0.0,0.0,True
2.0,2.458833481945703,0.0,3.9899132420982397,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
29.0,16.903118226729333,0.0,21.178378161377196,False
0.0,1.2841794176474681,0.0,2.4157324851494337,True
0.0,0.0005908050556748066,0.0,0.42211878343584885,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.011038894592586616,0.0,0.6862541560493867,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
41.0,21.158728444128275,0.0,26.99156651095197,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.002182225260406696,0.0,1.0635871587897014,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
4.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
2.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
1.0,0.01829643810655964,0.0,0.89898882041539,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.029781335603091784,0.0,0.9755769413124753,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,2.0123888768901312,0.0,3.6206311480568445,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
1.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
1.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
5.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
1.0,0.09933696743135914,0.0,1.6704201239038738,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
3.0,0.0471851425048189,0.0,1.5196652234052692,False
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
1.0,8.591284745902987,0.0,12.77363933043764,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,True
0.0,1.2299161173214492,0.0,2.677807120728133,True
